ID;Region;System;P;M;Mineral#1;Mineral#2;Mineral#3;Mineral#4;Total %;Rent (Individuals);Rent (Coporations);Status
6464;Pure Blind;Y2-6EA;6;6;Coesite (21.43%);Sylvite (32.6%);Zeolites (25.97%);;80%;85,665,762;59,966,033;
6465;Pure Blind;Y2-6EA;6;7;Coesite (76.53%);Titanite (23.47%);;;100%;154,671,596;108,270,117;
6466;Pure Blind;Y2-6EA;6;8;Bitumens (33.62%);Coesite (19.08%);Sylvite (27.3%);;80%;88,008,801;61,606,160;
6467;Pure Blind;Y2-6EA;6;9;Bitumens (35.83%);Sperrylite (10.96%);Titanite (23.21%);;70%;200,027,597;140,019,318;Reserved
6468;Pure Blind;Y2-6EA;6;10;Coesite (45.73%);Zeolites (34.27%);;;80%;88,319,655;61,823,759;
6469;Pure Blind;Y2-6EA;6;11;Coesite (22.98%);Sylvite (45.39%);Titanite (31.64%);;100%;168,520,237;117,964,166;
6470;Pure Blind;Y2-6EA;6;12;Bitumens (45.35%);Coesite (34.65%);;;80%;91,108,880;63,776,216;
6471;Pure Blind;Y2-6EA;6;13;Coesite (23.14%);Sylvite (32.31%);Zeolites (24.55%);;80%;85,569,779;59,898,845;
6472;Pure Blind;TFA0-U;5;1;Chromite (30.2%);Loparite (19.74%);Otavite (30.23%);Xenotime (19.83%);100%;2,214,413,412;1,550,089,388;Alliance owned
6473;Pure Blind;TFA0-U;10;2;Chromite (26.04%);Pollucite (32.26%);Titanite (21.84%);Zeolites (19.87%);100%;638,361,128;446,852,791;Alliance owned
6474;Pure Blind;HPS5-C;1;1;Bitumens (39.49%);Titanite (34.42%);Zeolites (26.09%);;100%;183,891,302;128,723,912;
6475;Pure Blind;HPS5-C;2;1;Sylvite (45.1%);Zeolites (34.9%);;;80%;85,628,261;59,939,783;
6476;Pure Blind;HPS5-C;3;1;Coesite (51.97%);Zeolites (28.03%);;;80%;87,815,635;61,470,945;
6477;Pure Blind;HPS5-C;3;2;Bitumens (20.41%);Coesite (21.91%);Sylvite (16.74%);Titanite (40.94%);100%;191,695,738;134,187,017;
6478;Pure Blind;HPS5-C;4;1;Coesite (17.99%);Monazite (22.15%);Titanite (9.87%);;50%;1,103,412,337;772,388,635;Alliance owned
6479;Pure Blind;HPS5-C;5;1;Bitumens (29.03%);Coesite (28.85%);Zeolites (22.12%);;80%;90,896,743;63,627,720;
6480;Pure Blind;HPS5-C;5;2;Sylvite (31.87%);Zeolites (48.13%);;;80%;87,501,380;61,250,966;
6481;Pure Blind;HPS5-C;5;3;Coesite (21.24%);Sylvite (40.49%);Titanite (38.27%);;100%;182,319,511;127,623,657;
6482;Pure Blind;HPS5-C;5;4;Bitumens (48.25%);Coesite (31.75%);;;80%;91,464,066;64,024,846;
6483;Pure Blind;HPS5-C;5;5;Sylvite (23.73%);Titanite (36.9%);Zeolites (39.37%);;100%;183,729,625;128,610,737;
6484;Pure Blind;HPS5-C;5;6;Bitumens (24.88%);Coesite (34.8%);Zeolites (20.32%);;80%;90,242,063;63,169,444;
6485;Pure Blind;HPS5-C;5;7;Coesite (40.75%);Sylvite (18.24%);Vanadinite (41.01%);;100%;269,764,612;188,835,228;Reserved
6486;Pure Blind;HPS5-C;5;8;Coesite (18.6%);Euxenite (22.29%);Sylvite (17.69%);Titanite (41.43%);100%;219,398,063;153,578,643;
6487;Pure Blind;HPS5-C;5;9;Bitumens (29.69%);Coesite (50.31%);;;80%;89,188,812;62,432,168;
6488;Pure Blind;HPS5-C;5;10;Bitumens (54.73%);Sylvite (25.27%);;;80%;90,722,025;63,505,418;
6489;Pure Blind;HPS5-C;5;11;Coesite (42.78%);Zeolites (37.22%);;;80%;88,558,049;61,990,635;
6490;Pure Blind;HPS5-C;5;12;Bitumens (32.39%);Coesite (22.69%);Sylvite (24.93%);;80%;88,002,478;61,601,735;
6491;Pure Blind;HPS5-C;5;13;Bitumens (31.04%);Coesite (28.08%);Sylvite (20.89%);;80%;88,083,832;61,658,682;
6492;Pure Blind;HPS5-C;5;14;Bitumens (32.34%);Coesite (20.43%);Sylvite (27.23%);;80%;87,858,868;61,501,208;
6493;Pure Blind;HPS5-C;5;15;Otavite (25.13%);Pollucite (33.44%);Titanite (31.43%);;90%;659,112,022;461,378,415;Alliance owned
6494;Pure Blind;HPS5-C;5;16;Coesite (31.9%);Zeolites (48.1%);;;80%;89,436,873;62,605,811;
6495;Pure Blind;HPS5-C;5;17;Bitumens (27.38%);Sylvite (22.35%);Titanite (32.27%);Zeolites (18%);100%;176,027,357;123,219,149;Reserved
6496;Pure Blind;HPS5-C;5;18;Coesite (51.18%);Zeolites (28.82%);;;80%;87,879,072;61,515,350;
6497;Pure Blind;HPS5-C;5;19;Bitumens (26.2%);Coesite (30.97%);Sylvite (22.83%);;80%;87,372,104;61,160,473;
6498;Pure Blind;HPS5-C;5;20;Sylvite (29.75%);Zeolites (50.25%);;;80%;87,801,198;61,460,838;
6499;Pure Blind;HPS5-C;5;21;Bitumens (50.39%);Coesite (29.61%);;;80%;91,726,595;64,208,616;
6500;Pure Blind;HPS5-C;6;1;Sylvite (37.83%);Zeolites (42.18%);;;80%;86,658,150;60,660,705;
6501;Pure Blind;HPS5-C;6;2;Coesite (33.47%);Zeolites (46.53%);;;80%;89,310,403;62,517,282;
6502;Pure Blind;DT-TCD;1;1;Bitumens (24.93%);Sylvite (46.8%);Titanite (28.27%);;100%;164,635,758;115,245,031;
6503;Pure Blind;DT-TCD;2;1;Bitumens (19.57%);Sylvite (30.51%);Zeolites (29.92%);;80%;88,511,996;61,958,398;
6504;Pure Blind;DT-TCD;2;2;Bitumens (45.4%);Chromite (8.83%);Titanite (15.77%);;70%;160,138,234;112,096,763;
6505;Pure Blind;DT-TCD;3;1;Coesite (44.24%);Sperrylite (10.03%);Titanite (15.73%);;70%;174,165,466;121,915,827;
6506;Pure Blind;DT-TCD;4;1;Bitumens (31.7%);Coesite (48.3%);;;80%;89,435,163;62,604,614;
6507;Pure Blind;DT-TCD;5;1;Coesite (53.71%);Zeolites (26.29%);;;80%;87,674,700;61,372,291;
6508;Pure Blind;DT-TCD;5;2;Bitumens (28.12%);Coesite (33.75%);Zeolites (18.13%);;80%;90,461,542;63,323,079;
6509;Pure Blind;DT-TCD;5;3;Coesite (42.25%);Titanite (35.36%);Zeolites (22.39%);;100%;180,662,063;126,463,445;
6510;Pure Blind;DT-TCD;5;4;Coesite (30.69%);Sylvite (22.2%);Zeolites (27.11%);;80%;86,390,419;60,473,293;
6511;Pure Blind;DT-TCD;5;5;Bitumens (29.14%);Coesite (50.86%);;;80%;89,121,893;62,385,325;
6512;Pure Blind;DT-TCD;5;6;Bitumens (20.12%);Coesite (29.41%);Zeolites (30.47%);;80%;90,478,373;63,334,861;
6513;Pure Blind;DT-TCD;5;7;Bitumens (28.97%);Coesite (26.85%);Zeolites (24.19%);;80%;91,056,014;63,739,209;
6514;Pure Blind;DT-TCD;5;8;Bitumens (28.08%);Coesite (27.07%);Sylvite (18.45%);Titanite (26.4%);100%;162,950,343;114,065,240;
6515;Pure Blind;DT-TCD;5;9;Coesite (19.1%);Sylvite (28.96%);Zeolites (31.94%);;80%;86,370,373;60,459,261;
6516;Pure Blind;DT-TCD;5;10;Bitumens (34.77%);Sylvite (45.24%);;;80%;87,060,203;60,942,142;
6517;Pure Blind;DT-TCD;7;1;Bitumens (23.88%);Sylvite (46.8%);Titanite (29.32%);;100%;166,652,783;116,656,947;
6518;Pure Blind;DT-TCD;7;2;Bitumens (22.17%);Sylvite (34.16%);Zeolites (23.67%);;80%;88,102,339;61,671,637;
6519;Pure Blind;DT-TCD;8;1;Bitumens (17.99%);Cobaltite (17.57%);Titanite (43.45%);Zeolites (21%);100%;216,077,431;151,254,202;
6520;Pure Blind;DT-TCD;8;2;Coesite (51.01%);Zeolites (28.99%);;;80%;87,893,052;61,525,137;
6521;Pure Blind;DT-TCD;8;3;Cobaltite (10.38%);Coesite (29.44%);Otavite (36.91%);Pollucite (23.26%);100%;573,306,222;401,314,355;Alliance owned
6522;Pure Blind;DT-TCD;8;4;Bitumens (19.45%);Coesite (27.8%);Titanite (25.35%);Zeolites (27.4%);100%;163,102,906;114,172,034;
6523;Pure Blind;DT-TCD;8;5;Bitumens (35.5%);Coesite (16.27%);Sylvite (28.23%);;80%;88,183,733;61,728,614;
6524;Pure Blind;DT-TCD;8;6;Sylvite (30.2%);Zeolites (49.8%);;;80%;87,738,317;61,416,822;
6525;Pure Blind;DT-TCD;8;7;Bitumens (33.98%);Coesite (46.02%);;;80%;89,714,361;62,800,053;
6526;Pure Blind;DT-TCD;8;8;Bitumens (19.04%);Coesite (18.44%);Sylvite (16.24%);Titanite (46.28%);100%;202,403,545;141,682,482;Reserved
6527;Pure Blind;DT-TCD;8;9;Bitumens (27.65%);Coesite (22.95%);Sylvite (29.4%);;80%;87,151,383;61,005,969;
6528;Pure Blind;DT-TCD;8;10;Bitumens (30.8%);Coesite (49.2%);;;80%;89,325,469;62,527,828;
6529;Pure Blind;DT-TCD;8;11;Bitumens (16.41%);Sylvite (33.25%);Zeolites (30.34%);;80%;87,991,504;61,594,052;
6530;Pure Blind;DT-TCD;8;12;Bitumens (26.37%);Coesite (53.63%);;;80%;88,782,149;62,147,504;
6531;Pure Blind;DT-TCD;8;13;Bitumens (50.73%);Sylvite (29.27%);;;80%;89,988,157;62,991,710;
6532;Pure Blind;DT-TCD;8;14;Bitumens (46.04%);Chromite (7.7%);Titanite (16.26%);;70%;155,102,068;108,571,448;
6533;Pure Blind;DT-TCD;8;15;Bitumens (20.45%);Sylvite (26.97%);Zeolites (32.58%);;80%;89,051,036;62,335,725;
6534;Pure Blind;DT-TCD;8;16;Bitumens (22.21%);Sylvite (31.46%);Zeolites (26.34%);;80%;88,487,385;61,941,169;
6535;Pure Blind;DT-TCD;8;17;Coesite (20.21%);Sylvite (29.94%);Zeolites (29.84%);;80%;86,140,769;60,298,537;
6536;Pure Blind;DT-TCD;8;18;Bitumens (29.56%);Coesite (50.44%);;;80%;89,173,491;62,421,444;
6537;Pure Blind;DT-TCD;8;19;Chromite (8.63%);Sylvite (42.48%);Titanite (18.89%);;70%;157,245,166;110,071,616;
6538;Pure Blind;DT-TCD;8;20;Coesite (50.62%);Zeolites (29.38%);;;80%;87,924,326;61,547,028;
6539;Pure Blind;DT-TCD;9;1;Pollucite (17.45%);Sylvite (72.12%);Titanite (10.43%);;100%;310,400,820;217,280,574;Alliance owned
6540;Pure Blind;DT-TCD;9;2;Bitumens (16.14%);Sperrylite (21.91%);Vanadinite (43.25%);Zeolites (18.7%);100%;430,407,495;301,285,246;Reserved
6541;Pure Blind;DT-TCD;9;3;Coesite (48.72%);Zeolites (31.28%);;;80%;88,077,626;61,654,338;
6542;Pure Blind;TFA0-U;2;1;Coesite (20.61%);Sylvite (25.78%);Zeolites (33.61%);;80%;86,699,579;60,689,706;
6543;Pure Blind;TFA0-U;4;1;Bitumens (29.09%);Sylvite (50.92%);;;80%;86,018,630;60,213,041;
6544;Pure Blind;TFA0-U;5;2;Bitumens (49.51%);Coesite (30.49%);;;80%;91,618,617;64,133,032;
6545;Pure Blind;TFA0-U;5;3;Bitumens (50.16%);Titanite (27.47%);Zeolites (22.36%);;100%;170,772,713;119,540,899;
6546;Pure Blind;TFA0-U;6;1;Bitumens (30.72%);Coesite (49.29%);;;80%;89,314,683;62,520,279;
6547;Pure Blind;TFA0-U;6;2;Bitumens (51.51%);Sylvite (28.49%);;;80%;90,130,273;63,091,191;
6548;Pure Blind;TFA0-U;6;3;Bitumens (20.4%);Sylvite (34.5%);Zeolites (25.1%);;80%;87,981,287;61,586,901;
6549;Pure Blind;TFA0-U;7;1;Bitumens (31.46%);Coesite (48.54%);;;80%;89,406,483;62,584,539;
6550;Pure Blind;TFA0-U;7;2;Coesite (50.66%);Zeolites (29.34%);;;80%;87,921,094;61,544,766;
6551;Pure Blind;TFA0-U;7;3;Sylvite (29.58%);Zeolites (50.42%);;;80%;87,826,124;61,478,286;
6552;Pure Blind;TFA0-U;7;4;Bitumens (21.69%);Coesite (26.61%);Zeolites (31.7%);;80%;90,769,284;63,538,499;
6553;Pure Blind;TFA0-U;7;5;Bitumens (28.8%);Coesite (51.2%);;;80%;89,079,976;62,355,983;
6554;Pure Blind;TFA0-U;7;6;Bitumens (34.84%);Coesite (45.16%);;;80%;89,820,377;62,874,264;
6555;Pure Blind;TFA0-U;7;7;Bitumens (21.69%);Coesite (33.33%);Zeolites (24.98%);;80%;90,226,975;63,158,882;
6556;Pure Blind;TFA0-U;7;8;Bitumens (32.4%);Coesite (47.6%);;;80%;89,521,692;62,665,184;
6557;Pure Blind;TFA0-U;7;9;Bitumens (16.18%);Sylvite (34.12%);Zeolites (29.71%);;80%;87,858,804;61,501,163;
6558;Pure Blind;TFA0-U;7;10;Bitumens (32.1%);Coesite (20.57%);Sylvite (27.32%);;80%;87,823,401;61,476,380;
6559;Pure Blind;TFA0-U;7;11;Bitumens (52.32%);Titanite (47.69%);;;100%;210,336,682;147,235,678;
6560;Pure Blind;TFA0-U;7;12;Bitumens (34.92%);Coesite (20.07%);Sylvite (25.01%);;80%;88,308,524;61,815,967;
6561;Pure Blind;TFA0-U;7;13;Bitumens (35.52%);Sylvite (26.05%);Zeolites (18.43%);;80%;89,809,473;62,866,631;
6562;Pure Blind;TFA0-U;7;14;Coesite (18.2%);Sylvite (30.1%);Zeolites (31.71%);;80%;86,282,842;60,397,990;
6563;Pure Blind;TFA0-U;7;15;Coesite (40.61%);Otavite (9.43%);Titanite (19.95%);;70%;168,505,442;117,953,809;
6564;Pure Blind;TFA0-U;7;16;Coesite (32.31%);Zeolites (47.69%);;;80%;89,403,982;62,582,788;
6565;Pure Blind;TFA0-U;8;1;Bitumens (30%);Sylvite (28.03%);Zeolites (21.97%);;80%;89,298,307;62,508,816;
6566;Pure Blind;TFA0-U;8;2;Coesite (52.93%);Zeolites (27.07%);;;80%;87,737,733;61,416,414;
6567;Pure Blind;TFA0-U;8;3;Bitumens (23.2%);Coesite (21.84%);Titanite (25.67%);Zeolites (29.29%);100%;164,352,266;115,046,586;
6568;Pure Blind;TFA0-U;8;4;Coesite (48.08%);Zeolites (31.92%);;;80%;88,129,749;61,690,825;
6569;Pure Blind;TFA0-U;8;5;Sylvite (68.19%);Titanite (31.81%);;;100%;167,483,360;117,238,351;
6570;Pure Blind;TFA0-U;8;6;Coesite (38.29%);Titanite (41.96%);Zeolites (19.75%);;100%;193,882,389;135,717,672;
6571;Pure Blind;TFA0-U;8;7;Bitumens (29.08%);Sylvite (19.77%);Titanite (29.21%);Zeolites (21.95%);100%;170,478,028;119,334,619;
6572;Pure Blind;TFA0-U;8;8;Coesite (47.45%);Zeolites (32.55%);;;80%;88,180,418;61,726,292;
6573;Pure Blind;TFA0-U;8;9;Sylvite (38.22%);Titanite (19.92%);Vanadinite (11.86%);;70%;160,463,659;112,324,561;
6574;Pure Blind;TFA0-U;8;10;Sylvite (26.82%);Zeolites (53.18%);;;80%;88,216,298;61,751,409;
6575;Pure Blind;TFA0-U;8;11;Coesite (21.01%);Sylvite (27.03%);Zeolites (31.96%);;80%;86,487,641;60,541,349;
6576;Pure Blind;TFA0-U;8;12;Bitumens (40.63%);Titanite (20.99%);Vanadinite (8.38%);;70%;156,014,129;109,209,890;
6577;Pure Blind;TFA0-U;8;13;Chromite (38.65%);Coesite (19.98%);Sylvite (18.24%);Zeolites (23.13%);100%;316,144,630;221,301,241;
6578;Pure Blind;TFA0-U;8;14;Sylvite (44.31%);Titanite (15.14%);Vanadinite (10.56%);;70%;145,148,590;101,604,013;
6579;Pure Blind;TFA0-U;8;15;Bitumens (28.1%);Coesite (43.51%);Titanite (28.4%);;100%;168,135,485;117,694,839;
6580;Pure Blind;TFA0-U;8;16;Bitumens (18.39%);Coesite (28.77%);Zeolites (32.84%);;80%;90,458,063;63,320,644;
6581;Pure Blind;TFA0-U;8;17;Bitumens (30.88%);Sylvite (27.9%);Zeolites (21.22%);;80%;89,354,085;62,547,859;
6582;Pure Blind;TFA0-U;8;18;Bitumens (32.75%);Coesite (28.29%);Zeolites (18.96%);;80%;91,096,285;63,767,400;
6583;Pure Blind;TFA0-U;8;19;Bitumens (55.74%);Sylvite (24.26%);;;80%;90,907,052;63,634,936;
6584;Pure Blind;TFA0-U;9;1;Coesite (31.99%);Sylvite (21.25%);Zeolites (26.77%);;80%;86,421,000;60,494,700;
6585;Pure Blind;TFA0-U;9;2;Bitumens (38.84%);Sylvite (27.23%);Titanite (33.93%);;100%;179,059,410;125,341,588;
6586;Pure Blind;TFA0-U;9;3;Bitumens (18.44%);Sylvite (31.49%);Zeolites (30.07%);;80%;88,325,743;61,828,019;
6587;Pure Blind;TFA0-U;9;4;Coesite (23.77%);Sylvite (25.63%);Zeolites (30.6%);;80%;86,465,236;60,525,665;
6588;Pure Blind;TFA0-U;9;5;Coesite (41.9%);Titanite (18.62%);Vanadinite (9.49%);;70%;150,646,707;105,452,695;
6589;Pure Blind;TFA0-U;9;6;Coesite (28.23%);Sylvite (21.63%);Zeolites (30.14%);;80%;86,670,770;60,669,540;
6590;Pure Blind;TFA0-U;9;7;Pollucite (22.83%);Sylvite (9.72%);Vanadinite (37.48%);Zeolites (29.98%);100%;502,675,508;351,872,857;Alliance owned
6591;Pure Blind;TFA0-U;9;8;Bitumens (21.62%);Sylvite (24.23%);Zeolites (34.15%);;80%;89,485,419;62,639,793;
6592;Pure Blind;TFA0-U;9;9;Coesite (18.64%);Sylvite (33.48%);Zeolites (27.87%);;80%;85,765,508;60,035,855;
6593;Pure Blind;TFA0-U;9;10;Bitumens (28.72%);Coesite (28.33%);Sylvite (22.95%);;80%;87,674,827;61,372,379;
6594;Pure Blind;TFA0-U;9;11;Bitumens (30.49%);Coesite (27.12%);Sylvite (22.39%);;80%;87,925,392;61,547,773;
6595;Pure Blind;TFA0-U;9;12;Sylvite (26.62%);Zeolites (53.38%);;;80%;88,245,614;61,771,930;
6596;Pure Blind;TFA0-U;9;13;Bitumens (34.78%);Pollucite (20.46%);Zeolites (44.76%);;100%;333,585,693;233,509,985;Alliance owned
6597;Pure Blind;TFA0-U;9;14;Bitumens (46.72%);Sylvite (33.28%);;;80%;89,251,722;62,476,205;
6598;Pure Blind;TFA0-U;9;15;Sylvite (29.8%);Zeolites (50.21%);;;80%;87,795,392;61,456,774;
6599;Pure Blind;TFA0-U;9;16;Bitumens (47.86%);Sylvite (20.92%);Titanite (31.22%);;100%;175,031,829;122,522,280;
6600;Pure Blind;TFA0-U;9;17;Bitumens (25.53%);Coesite (36.2%);Titanite (38.27%);;100%;187,905,977;131,534,184;
6601;Pure Blind;TFA0-U;9;18;Coesite (51.82%);Zeolites (28.18%);;;80%;87,827,353;61,479,147;
6602;Pure Blind;TFA0-U;9;19;Sylvite (28.26%);Zeolites (51.74%);;;80%;88,012,926;61,609,049;
6603;Pure Blind;TFA0-U;9;20;Bitumens (29.45%);Sylvite (31.5%);Zeolites (19.06%);;80%;88,783,434;62,148,403;
6604;Pure Blind;TFA0-U;10;1;Bitumens (48.17%);Coesite (31.83%);;;80%;91,454,384;64,018,069;
6605;Pure Blind;MQ-NPY;6;1;Bitumens (26.35%);Sylvite (53.66%);;;80%;85,516,182;59,861,328;
6606;Pure Blind;ZKYV-W;2;1;Bitumens (20.59%);Coesite (16.52%);Titanite (44.2%);Zeolites (18.69%);100%;200,867,417;140,607,193;
6607;Pure Blind;ZKYV-W;4;1;Bitumens (34.18%);Coesite (45.82%);;;80%;89,739,364;62,817,555;
6608;Pure Blind;ZKYV-W;5;1;Bitumens (56.21%);Sylvite (23.79%);;;80%;90,993,237;63,695,266;
6609;Pure Blind;ZKYV-W;5;2;Coesite (20.86%);Sylvite (31.53%);Zeolites (27.61%);;80%;85,864,170;60,104,920;
6610;Pure Blind;ZKYV-W;5;3;Coesite (44.25%);Sylvite (25.27%);Titanite (30.48%);;100%;167,386,423;117,170,496;
6611;Pure Blind;ZKYV-W;5;4;Sylvite (28.75%);Zeolites (51.25%);;;80%;87,943,955;61,560,768;
6612;Pure Blind;ZKYV-W;5;5;Bitumens (50.28%);Sylvite (29.72%);;;80%;89,904,538;62,933,176;
6613;Pure Blind;ZKYV-W;5;6;Bitumens (32.58%);Coesite (18.35%);Sylvite (29.08%);;80%;87,774,890;61,442,423;
6614;Pure Blind;ZKYV-W;5;7;Bitumens (34.13%);Coesite (45.87%);;;80%;89,732,990;62,813,093;
6615;Pure Blind;ZKYV-W;5;8;Bitumens (35.12%);Sylvite (44.88%);;;80%;87,126,035;60,988,224;
6616;Pure Blind;ZKYV-W;5;9;Coesite (27.62%);Sylvite (20.54%);Zeolites (31.84%);;80%;86,874,152;60,811,907;
6617;Pure Blind;ZKYV-W;5;10;Bitumens (33.96%);Sylvite (46.04%);;;80%;86,911,852;60,838,296;
6618;Pure Blind;ZKYV-W;5;11;Coesite (30.98%);Sylvite (19.2%);Zeolites (29.82%);;80%;86,792,908;60,755,036;
6619;Pure Blind;ZKYV-W;5;12;Sylvite (31.77%);Zeolites (48.23%);;;80%;87,515,967;61,261,177;
6620;Pure Blind;ZKYV-W;5;13;Bitumens (28.73%);Coesite (19.87%);Sylvite (31.4%);;80%;87,162,186;61,013,530;
6621;Pure Blind;ZKYV-W;5;14;Bitumens (38.95%);Otavite (41.03%);Sylvite (20.02%);;100%;341,291,678;238,904,175;
6622;Pure Blind;ZKYV-W;5;15;Coesite (19.65%);Sylvite (25.96%);Titanite (27.27%);Zeolites (27.12%);100%;163,017,620;114,112,334;
6623;Pure Blind;ZKYV-W;6;1;Bitumens (19.04%);Sylvite (30.03%);Zeolites (30.93%);;80%;88,557,889;61,990,522;
6624;Pure Blind;ZKYV-W;6;2;Coesite (51.06%);Zeolites (28.94%);;;80%;87,889,173;61,522,422;
6625;Pure Blind;ZKYV-W;6;3;Loparite (37.33%);Otavite (22.92%);Pollucite (19.54%);Titanite (20.21%);100%;2,025,912,703;1,418,138,893;Alliance owned
6626;Pure Blind;ZKYV-W;6;4;Bitumens (26.31%);Sylvite (32%);Zeolites (21.69%);;80%;88,581,755;62,007,228;
6627;Pure Blind;ZKYV-W;7;1;Bitumens (49.34%);Sylvite (30.66%);;;80%;89,733,082;62,813,158;
6628;Pure Blind;ZKYV-W;7;2;Bitumens (31.92%);Coesite (31.72%);Sylvite (16.36%);;80%;88,466,897;61,926,827;
6629;Pure Blind;ZKYV-W;7;3;Bitumens (31.72%);Coesite (48.28%);;;80%;89,437,491;62,606,244;
6630;Pure Blind;ZKYV-W;7;4;Bitumens (27.1%);Coesite (28.97%);Sylvite (23.94%);;80%;87,416,832;61,191,783;
6631;Pure Blind;ZKYV-W;7;5;Bitumens (45.73%);Sylvite (34.27%);;;80%;89,071,464;62,350,024;
6632;Pure Blind;ZKYV-W;7;6;Euxenite (19.73%);Titanite (41.88%);Zeolites (38.39%);;100%;221,138,301;154,796,811;
6633;Pure Blind;ZKYV-W;7;7;Bitumens (22.44%);Coesite (24.94%);Zeolites (32.62%);;80%;90,937,488;63,656,241;
6634;Pure Blind;ZKYV-W;7;8;Bitumens (29.74%);Sylvite (50.26%);;;80%;86,138,375;60,296,863;
6635;Pure Blind;ZKYV-W;7;9;Sperrylite (9.59%);Titanite (21.71%);Zeolites (38.7%);;70%;186,544,770;130,581,339;
6636;Pure Blind;ZKYV-W;7;10;Bitumens (30.47%);Coesite (49.53%);;;80%;89,285,024;62,499,516;
6637;Pure Blind;ZKYV-W;7;11;Bitumens (22.06%);Sylvite (32.59%);Zeolites (25.35%);;80%;88,320,237;61,824,165;
6638;Pure Blind;ZKYV-W;7;12;Bitumens (29.14%);Sylvite (50.86%);;;80%;86,028,166;60,219,717;
6639;Pure Blind;ZKYV-W;7;13;Coesite (31.22%);Sylvite (17.28%);Zeolites (31.5%);;80%;87,045,289;60,931,703;
6640;Pure Blind;ZKYV-W;7;14;Coesite (21.58%);Sylvite (25.89%);Zeolites (32.53%);;80%;86,604,302;60,623,011;
6641;Pure Blind;ZKYV-W;7;15;Chromite (31.95%);Sperrylite (25%);Sylvite (34.37%);Titanite (8.67%);100%;462,669,027;323,868,319;
6642;Pure Blind;ZKYV-W;7;16;Otavite (32.94%);Sperrylite (30.59%);Sylvite (28.48%);Titanite (8%);100%;512,109,105;358,476,372;
6643;Pure Blind;ZKYV-W;7;17;Coesite (49.94%);Zeolites (30.06%);;;80%;87,979,359;61,585,551;
6644;Pure Blind;ZKYV-W;7;18;Chromite (30.62%);Sylvite (32.65%);Titanite (10.49%);Zeolites (26.25%);100%;293,557,010;205,489,908;
6645;Pure Blind;ZKYV-W;7;19;Bitumens (28.58%);Sylvite (51.43%);;;80%;85,925,109;60,147,577;
6646;Pure Blind;ZKYV-W;7;20;Coesite (31.86%);Sylvite (21.89%);Zeolites (26.26%);;80%;86,341,311;60,438,918;
6647;Pure Blind;ZKYV-W;7;21;Coesite (29.19%);Sylvite (20.98%);Zeolites (29.84%);;80%;86,685,874;60,680,112;
6648;Pure Blind;ZKYV-W;7;22;Bitumens (46.39%);Sylvite (33.61%);;;80%;89,191,207;62,433,846;
6649;Pure Blind;ZKYV-W;7;23;Bitumens (32.86%);Sylvite (30.73%);Zeolites (16.41%);;80%;89,034,838;62,324,387;
6650;Pure Blind;ZKYV-W;8;1;Bitumens (21.68%);Cobaltite (21.09%);Titanite (36.28%);Zeolites (20.95%);100%;205,323,850;143,726,694;
6651;Pure Blind;ZKYV-W;8;2;Bitumens (19.28%);Coesite (29.59%);Zeolites (31.13%);;80%;90,429,121;63,300,384;
6652;Pure Blind;FWA-4V;2;1;Coesite (20.86%);Sperrylite (42.03%);Sylvite (18.86%);Vanadinite (18.25%);100%;460,940,833;322,658,583;Alliance owned
6653;Pure Blind;FWA-4V;3;1;Bitumens (33.1%);Coesite (26.1%);Zeolites (20.81%);;80%;91,287,867;63,901,507;
6654;Pure Blind;FWA-4V;3;2;Chromite (11.69%);Titanite (20.67%);Zeolites (37.65%);;70%;182,964,214;128,074,950;
6655;Pure Blind;FWA-4V;3;3;Bitumens (33.36%);Coesite (24.61%);Sylvite (22.04%);;80%;88,299,007;61,809,305;
6656;Pure Blind;FWA-4V;3;4;Coesite (52.45%);Zeolites (27.55%);;;80%;87,776,361;61,443,453;
6657;Pure Blind;FWA-4V;3;5;Bitumens (29.03%);Coesite (30.51%);Zeolites (20.46%);;80%;90,761,814;63,533,270;
6658;Pure Blind;FWA-4V;3;6;Bitumens (35.06%);Coesite (26.57%);Sylvite (18.36%);;80%;88,730,823;62,111,577;
6659;Pure Blind;FWA-4V;3;7;Bitumens (21.84%);Sylvite (26.76%);Zeolites (31.39%);;80%;89,136,671;62,395,670;
6660;Pure Blind;FWA-4V;3;8;Bitumens (32.43%);Coesite (20.47%);Sylvite (27.1%);;80%;87,876,978;61,513,885;
6661;Pure Blind;FWA-4V;3;9;Sylvite (44.46%);Titanite (15.06%);Vanadinite (10.48%);;70%;144,677,473;101,274,231;
6662;Pure Blind;FWA-4V;3;10;Sylvite (52.78%);Zeolites (27.22%);;;80%;84,540,730;59,178,511;
6663;Pure Blind;FWA-4V;4;1;Sylvite (44.11%);Zeolites (35.89%);;;80%;85,768,469;60,037,928;
6664;Pure Blind;FWA-4V;4;2;Sylvite (18.75%);Titanite (34.51%);Zeolites (46.74%);;100%;179,768,010;125,837,607;
6665;Pure Blind;FWA-4V;4;3;Bitumens (24.52%);Sylvite (19.6%);Titanite (29.21%);Zeolites (26.67%);100%;170,318,305;119,222,813;
6666;Pure Blind;FWA-4V;4;4;Otavite (66.98%);Sylvite (33.02%);;;100%;481,695,957;337,187,170;
6667;Pure Blind;FWA-4V;4;5;Sylvite (37.24%);Titanite (21.44%);Vanadinite (11.32%);;70%;161,446,759;113,012,732;
